INFO:     Will watch for changes in these directories: ['/home/adam/artifact_reason']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [376780] using StatReload
INFO:     Started server process [376783]
INFO:     Waiting for application startup.
{"timestamp": "2025-07-16T15:43:54.324604", "level": "INFO", "message": "Starting Artifact ATP server", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.325316", "level": "INFO", "message": "Initialized agent hypothesis_gen_001 with role hypothesis_generator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326009", "level": "INFO", "message": "Initialized agent validator_001 with role validator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326276", "level": "INFO", "message": "Initialized agent hallucination_detector_001 with role hallucination_detector", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326514", "level": "INFO", "message": "Initialized agent consensus_builder_001 with role consensus_builder", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326702", "level": "INFO", "message": "Initialized multi-agent orchestrator with 4 agents", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.326995", "level": "INFO", "message": "Initialized scoring engine with weights: {'accuracy': 0.4, 'simplicity': 0.25, 'robustness': 0.15, 'novelty': 0.1, 'interpretability': 0.1}", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.331780", "level": "WARNING", "message": "Lean executable not found, using simulation mode", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.333582", "level": "INFO", "message": "Initialized Lean interface (simulation mode: True)", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.334410", "level": "INFO", "message": "Initialized enhanced reasoning orchestrator", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:43:54.334776", "level": "INFO", "message": "Orchestrator initialized successfully", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
INFO:     Application startup complete.
{"timestamp": "2025-07-16T15:44:00.514286", "level": "WARNING", "message": "Failed to load known theorems: Expecting ',' delimiter: line 52 column 3 (char 8006)", "module": "logger", "function": "_log", "line": 59, "metadata": {}}
{"timestamp": "2025-07-16T15:44:01.166291", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001952648162841797, "success": true}}
{"timestamp": "2025-07-16T15:44:01.166922", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019669532775878906, "success": true}}
{"timestamp": "2025-07-16T15:44:01.167565", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016570091247558594, "success": true}}
{"timestamp": "2025-07-16T15:44:01.167994", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001537799835205078, "success": true}}
{"timestamp": "2025-07-16T15:44:01.168818", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0002357959747314453, "success": true}}
{"timestamp": "2025-07-16T15:44:01.169323", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001735687255859375, "success": true}}
{"timestamp": "2025-07-16T15:44:01.169785", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015687942504882812, "success": true}}
{"timestamp": "2025-07-16T15:44:01.170375", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001785755157470703, "success": true}}
{"timestamp": "2025-07-16T15:44:01.171016", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017118453979492188, "success": true}}
{"timestamp": "2025-07-16T15:44:01.171444", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015401840209960938, "success": true}}
{"timestamp": "2025-07-16T15:44:01.171957", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015163421630859375, "success": true}}
{"timestamp": "2025-07-16T15:44:01.172668", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015115737915039062, "success": true}}
{"timestamp": "2025-07-16T15:44:01.173150", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015044212341308594, "success": true}}
{"timestamp": "2025-07-16T15:44:01.173684", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001671314239501953, "success": true}}
{"timestamp": "2025-07-16T15:44:01.174374", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019049644470214844, "success": true}}
{"timestamp": "2025-07-16T15:44:01.174930", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00022101402282714844, "success": true}}
{"timestamp": "2025-07-16T15:44:01.175625", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001785755157470703, "success": true}}
{"timestamp": "2025-07-16T15:44:01.176456", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00044608116149902344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.177123", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.000213623046875, "success": true}}
{"timestamp": "2025-07-16T15:44:01.177781", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019502639770507812, "success": true}}
{"timestamp": "2025-07-16T15:44:01.178471", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019097328186035156, "success": true}}
{"timestamp": "2025-07-16T15:44:01.178945", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018906593322753906, "success": true}}
{"timestamp": "2025-07-16T15:44:01.179466", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001685619354248047, "success": true}}
{"timestamp": "2025-07-16T15:44:01.180299", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0004813671112060547, "success": true}}
{"timestamp": "2025-07-16T15:44:01.180908", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00020599365234375, "success": true}}
{"timestamp": "2025-07-16T15:44:01.181515", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001766681671142578, "success": true}}
{"timestamp": "2025-07-16T15:44:01.182169", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017213821411132812, "success": true}}
{"timestamp": "2025-07-16T15:44:01.182609", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015306472778320312, "success": true}}
{"timestamp": "2025-07-16T15:44:01.183319", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00019168853759765625, "success": true}}
{"timestamp": "2025-07-16T15:44:01.183844", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018095970153808594, "success": true}}
{"timestamp": "2025-07-16T15:44:01.184719", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00018167495727539062, "success": true}}
{"timestamp": "2025-07-16T15:44:01.185326", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017213821411132812, "success": true}}
{"timestamp": "2025-07-16T15:44:01.185976", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001742839813232422, "success": true}}
{"timestamp": "2025-07-16T15:44:01.186420", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001583099365234375, "success": true}}
{"timestamp": "2025-07-16T15:44:01.186965", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001735687255859375, "success": true}}
{"timestamp": "2025-07-16T15:44:01.187474", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016427040100097656, "success": true}}
{"timestamp": "2025-07-16T15:44:01.188273", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00022482872009277344, "success": true}}
{"timestamp": "2025-07-16T15:44:01.188849", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001823902130126953, "success": true}}
{"timestamp": "2025-07-16T15:44:01.189490", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017380714416503906, "success": true}}
{"timestamp": "2025-07-16T15:44:01.189928", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015974044799804688, "success": true}}
{"timestamp": "2025-07-16T15:44:01.190452", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015807151794433594, "success": true}}
{"timestamp": "2025-07-16T15:44:01.190980", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001652240753173828, "success": true}}
{"timestamp": "2025-07-16T15:44:01.191491", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00015997886657714844, "success": true}}
{"timestamp": "2025-07-16T15:44:01.192329", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001804828643798828, "success": true}}
{"timestamp": "2025-07-16T15:44:01.193002", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00017070770263671875, "success": true}}
{"timestamp": "2025-07-16T15:44:01.193441", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.00016570091247558594, "success": true}}
{"timestamp": "2025-07-16T15:44:01.193946", "level": "INFO", "message": "Completed search.scoring_engine.evaluate_expression", "module": "logger", "function": "_log", "line": 59, "metadata": {"function": "search.scoring_engine.evaluate_expression", "duration": 0.0001583099365234375, "success": true}}
